img_name,label
/home/wjh/ABAW5th/data/train/2/train_2722_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0402_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2577_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1949_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0151_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2580_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0095_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0183_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2894_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1576_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0958_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2690_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1965_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2022_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1388_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1562_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2225_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1101_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2173_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1341_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2930_aligned.jpg,2
/home/wjh/ABAW5th/data/train/3/train_0694_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1843_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2713_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2704_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1670_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2379_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0069_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2771_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1379_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2922_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1304_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0230_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2879_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1012_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1971_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0832_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2214_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1776_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1774_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1230_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2069_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2859_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2130_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0302_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2168_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2727_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1160_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_3075_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0907_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0827_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2269_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2312_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0148_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2172_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2254_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0666_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2647_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2040_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1663_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0107_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1090_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2118_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2080_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2842_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2471_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0965_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0250_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2283_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0233_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0963_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0196_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1035_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0291_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2380_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2127_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1392_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0776_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2747_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0521_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0111_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1616_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2720_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_3050_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1537_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_2626_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_0763_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1763_aligned.jpg,3
/home/wjh/ABAW5th/data/train/3/train_1302_aligned.jpg,3
/home/wjh/ABAW5th/data/train/0/train_0589_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0778_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0893_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1259_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0222_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1110_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2915_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0557_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1242_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0752_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2373_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0484_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0808_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1190_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0826_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1731_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0554_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2079_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1443_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1945_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0955_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0655_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2943_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0316_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1104_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0545_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1569_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1711_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1713_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0165_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2796_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1303_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1589_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0770_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0526_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2583_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1605_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2089_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1987_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2992_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0847_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0796_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0458_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1024_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0782_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2506_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2619_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2255_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0759_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0679_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0618_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1689_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0174_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0009_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2793_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0786_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0850_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1757_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0608_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1219_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2735_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1235_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2921_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0277_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0388_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3150_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2615_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0149_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2270_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2795_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2993_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0993_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0127_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2867_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0874_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0779_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0245_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0540_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1752_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3071_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1680_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1099_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1813_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0100_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1703_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0255_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0018_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2209_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0585_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0969_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2743_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0132_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0736_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3100_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1265_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2005_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2774_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0561_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2928_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0842_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0886_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2914_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1850_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0542_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0282_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1278_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2331_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1225_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1869_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1170_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0884_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1894_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0682_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0084_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0247_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0588_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1617_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0853_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0358_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0743_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2621_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0787_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0064_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3046_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2103_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1716_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0343_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1298_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1376_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1095_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0078_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1715_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0994_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1431_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2638_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1091_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2616_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0737_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0203_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2009_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2362_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0811_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1358_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1692_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1504_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1737_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0041_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0240_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2695_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2755_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0031_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0870_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1564_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1673_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0792_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1629_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2056_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3012_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0215_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0725_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2868_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0989_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2973_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1947_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0189_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1370_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0931_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1028_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1398_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2753_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2988_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0219_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0906_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1868_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3082_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3035_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0926_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0496_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0006_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1849_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0324_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2053_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1573_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1197_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2860_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2204_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0079_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1351_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1912_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2368_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1441_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1442_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2729_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3085_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2074_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1798_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1876_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1444_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0244_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0804_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2370_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1646_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0707_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0817_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1600_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0814_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1305_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1698_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1960_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0595_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2622_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1682_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1359_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3124_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2643_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2927_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2166_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0769_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1948_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0775_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0636_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1824_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1108_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3130_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0485_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2189_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1345_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0513_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0228_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1877_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2027_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2219_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1177_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0067_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1141_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2812_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1902_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3091_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1114_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0418_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1548_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3037_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0425_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1614_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2125_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0533_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2383_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1691_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0671_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0318_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0405_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1046_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0594_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2623_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0768_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2594_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0809_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0221_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0508_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1263_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0474_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1764_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0683_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0187_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0895_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0522_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1425_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2342_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3118_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1149_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2058_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1787_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0559_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1511_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2284_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2665_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1662_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0120_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_3146_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0582_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2634_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2206_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1129_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1203_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0384_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0901_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1929_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1720_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1217_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2231_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1440_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0714_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2335_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2387_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1531_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1917_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0104_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2873_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2538_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0300_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1478_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1468_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0954_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1783_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_2334_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0856_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1848_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0547_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_0213_aligned.jpg,0
/home/wjh/ABAW5th/data/train/0/train_1216_aligned.jpg,0
